observation_date,GDPCTPI_19960119,GDPCTPI_19960223,GDPCTPI_19960502,GDPCTPI_19960801,GDPCTPI_19961030,GDPCTPI_19961220,GDPCTPI_19970131,GDPCTPI_19970228,GDPCTPI_19970328,GDPCTPI_19970430,GDPCTPI_19970530,GDPCTPI_19970627,GDPCTPI_19970731,GDPCTPI_19970828,GDPCTPI_19970926,GDPCTPI_19971031,GDPCTPI_19971126,GDPCTPI_19971223,GDPCTPI_19980130,GDPCTPI_19980227,GDPCTPI_19980326,GDPCTPI_19980430,GDPCTPI_19980528,GDPCTPI_19980625,GDPCTPI_19980731,GDPCTPI_19980827,GDPCTPI_19980924,GDPCTPI_19981030,GDPCTPI_19981124,GDPCTPI_19981223,GDPCTPI_19990129,GDPCTPI_19990226,GDPCTPI_19990331,GDPCTPI_19990430,GDPCTPI_19990527,GDPCTPI_19990625,GDPCTPI_19990729,GDPCTPI_19990826,GDPCTPI_19990930,GDPCTPI_19991028,GDPCTPI_19991030,GDPCTPI_19991124,GDPCTPI_19991222,GDPCTPI_20000128,GDPCTPI_20000225,GDPCTPI_20000330,GDPCTPI_20000403,GDPCTPI_20000427,GDPCTPI_20000629,GDPCTPI_20000728,GDPCTPI_20000825,GDPCTPI_20000928,GDPCTPI_20001027,GDPCTPI_20001129,GDPCTPI_20001221,GDPCTPI_20010131,GDPCTPI_20010228,GDPCTPI_20010329,GDPCTPI_20010427,GDPCTPI_20010525,GDPCTPI_20010727,GDPCTPI_20010829,GDPCTPI_20010928,GDPCTPI_20011031,GDPCTPI_20011221,GDPCTPI_20020130,GDPCTPI_20020228,GDPCTPI_20020328,GDPCTPI_20020426,GDPCTPI_20020524,GDPCTPI_20020627,GDPCTPI_20020731,GDPCTPI_20020829,GDPCTPI_20020927,GDPCTPI_20021031,GDPCTPI_20021126,GDPCTPI_20021220,GDPCTPI_20030130,GDPCTPI_20030228,GDPCTPI_20030327,GDPCTPI_20030425,GDPCTPI_20030529,GDPCTPI_20030626,GDPCTPI_20030731,GDPCTPI_20030828,GDPCTPI_20030926,GDPCTPI_20031030,GDPCTPI_20031125,GDPCTPI_20031210,GDPCTPI_20031223,GDPCTPI_20040130,GDPCTPI_20040227,GDPCTPI_20040325,GDPCTPI_20040429,GDPCTPI_20040527,GDPCTPI_20040625,GDPCTPI_20040730,GDPCTPI_20040827,GDPCTPI_20041029,GDPCTPI_20041130,GDPCTPI_20041222,GDPCTPI_20050128,GDPCTPI_20050225,GDPCTPI_20050330,GDPCTPI_20050428,GDPCTPI_20050526,GDPCTPI_20050629,GDPCTPI_20050729,GDPCTPI_20050831,GDPCTPI_20050929,GDPCTPI_20051028,GDPCTPI_20051130,GDPCTPI_20051221,GDPCTPI_20060127,GDPCTPI_20060228,GDPCTPI_20060330,GDPCTPI_20060428,GDPCTPI_20060525,GDPCTPI_20060629,GDPCTPI_20060728,GDPCTPI_20060830,GDPCTPI_20060928,GDPCTPI_20061027,GDPCTPI_20061129,GDPCTPI_20061221,GDPCTPI_20070131,GDPCTPI_20070228,GDPCTPI_20070329,GDPCTPI_20070427,GDPCTPI_20070531,GDPCTPI_20070628,GDPCTPI_20070727,GDPCTPI_20070830,GDPCTPI_20070927,GDPCTPI_20071031,GDPCTPI_20071129,GDPCTPI_20071220,GDPCTPI_20080130,GDPCTPI_20080228,GDPCTPI_20080327,GDPCTPI_20080430,GDPCTPI_20080529,GDPCTPI_20080626,GDPCTPI_20080731,GDPCTPI_20080828,GDPCTPI_20080926,GDPCTPI_20081030,GDPCTPI_20081125,GDPCTPI_20081223,GDPCTPI_20090130,GDPCTPI_20090227,GDPCTPI_20090326,GDPCTPI_20090429,GDPCTPI_20090529,GDPCTPI_20090625,GDPCTPI_20090731,GDPCTPI_20090827,GDPCTPI_20090930,GDPCTPI_20091029,GDPCTPI_20091124,GDPCTPI_20091222,GDPCTPI_20100129,GDPCTPI_20100226,GDPCTPI_20100326,GDPCTPI_20100430,GDPCTPI_20100527,GDPCTPI_20100625,GDPCTPI_20100730,GDPCTPI_20100827,GDPCTPI_20100930,GDPCTPI_20101029,GDPCTPI_20101123,GDPCTPI_20101222,GDPCTPI_20110128,GDPCTPI_20110225,GDPCTPI_20110325,GDPCTPI_20110428,GDPCTPI_20110526,GDPCTPI_20110624,GDPCTPI_20110729,GDPCTPI_20110826,GDPCTPI_20110929,GDPCTPI_20111027,GDPCTPI_20111122,GDPCTPI_20111222,GDPCTPI_20120127,GDPCTPI_20120229,GDPCTPI_20120329,GDPCTPI_20120427,GDPCTPI_20120531,GDPCTPI_20120628,GDPCTPI_20120727,GDPCTPI_20120829,GDPCTPI_20120927,GDPCTPI_20121026,GDPCTPI_20121129,GDPCTPI_20121220,GDPCTPI_20130130,GDPCTPI_20130228,GDPCTPI_20130328,GDPCTPI_20130426,GDPCTPI_20130530,GDPCTPI_20130626,GDPCTPI_20130731,GDPCTPI_20130829,GDPCTPI_20130926,GDPCTPI_20131107,GDPCTPI_20131205,GDPCTPI_20131220,GDPCTPI_20140130,GDPCTPI_20140228,GDPCTPI_20140327,GDPCTPI_20140430,GDPCTPI_20140529,GDPCTPI_20140625
01.10.1960,23.5,23.5,23.5,23.523,23.523,23.523,23.523,23.523,23.523,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,23.442,,22.52,22.52,22.52,22.52,22.52,22.52,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,22.33,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,21.186,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.726,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,18.742,17.63,17.63,17.63,17.63,17.63,17.63,17.63,17.63,17.63,17.63,17.63,17.63
01.01.1961,23.6,23.6,23.6,23.564,23.564,23.564,23.564,23.564,23.564,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,23.482,,22.55,22.55,22.55,22.55,22.55,22.55,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,21.21,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,18.766,17.651,17.651,17.651,17.651,17.651,17.651,17.651,17.651,17.651,17.651,17.651,17.651
01.04.1961,23.6,23.6,23.6,23.59,23.59,23.59,23.59,23.59,23.59,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,23.509,,22.59,22.59,22.59,22.59,22.59,22.59,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,21.249,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.786,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,18.802,17.688,17.688,17.688,17.688,17.688,17.688,17.688,17.688,17.688,17.688,17.688,17.688
01.07.1961,23.6,23.6,23.6,23.63,23.63,23.63,23.63,23.63,23.63,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,23.548,,22.64,22.64,22.64,22.64,22.64,22.64,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.835,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,18.851,17.727,17.727,17.727,17.727,17.727,17.727,17.727,17.727,17.727,17.727,17.727,17.727
01.10.1961,23.7,23.7,23.7,23.695,23.695,23.695,23.695,23.695,23.695,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,23.612,,22.7,22.7,22.7,22.7,22.7,22.7,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,22.51,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.884,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,17.769,17.769,17.769,17.769,17.769,17.769,17.769,17.769,17.769,17.769,17.769,17.769
01.01.1962,23.8,23.8,23.8,23.815,23.815,23.815,23.815,23.815,23.815,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,23.73,,22.83,22.83,22.83,22.83,22.83,22.83,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,22.64,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,18.992,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,19.009,17.859,17.859,17.859,17.859,17.859,17.859,17.859,17.859,17.859,17.859,17.859,17.859
01.04.1962,23.9,23.9,23.9,23.882,23.882,23.882,23.882,23.882,23.882,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,23.797,,22.9,22.9,22.9,22.9,22.9,22.9,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,22.71,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,21.538,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,19.057,17.908,17.908,17.908,17.908,17.908,17.908,17.908,17.908,17.908,17.908,17.908,17.908
01.07.1962,23.9,23.9,23.9,23.948,23.948,23.948,23.948,23.948,23.948,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,23.862,,22.96,22.96,22.96,22.96,22.96,22.96,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,21.596,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.091,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,19.108,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
01.10.1962,24.1,24.1,24.1,24.05,24.05,24.05,24.05,24.05,24.05,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,23.963,,23.03,23.03,23.03,23.03,23.03,23.03,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,22.84,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,21.671,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.159,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,19.175,17.991,17.991,17.991,17.991,17.991,17.991,17.991,17.991,17.991,17.991,17.991,17.991
01.01.1963,24.1,24.1,24.1,24.119,24.119,24.119,24.119,24.119,24.119,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,24.033,,23.12,23.12,23.12,23.12,23.12,23.12,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,21.732,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.213,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,19.229,18.079,18.079,18.079,18.079,18.079,18.079,18.079,18.079,18.079,18.079,18.079,18.079
01.04.1963,24.2,24.2,24.2,24.157,24.157,24.157,24.157,24.157,24.157,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,24.071,,23.14,23.14,23.14,23.14,23.14,23.14,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,21.754,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.232,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,19.248,18.093,18.093,18.093,18.093,18.093,18.093,18.093,18.093,18.093,18.093,18.093,18.093
01.07.1963,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,24.114,,23.17,23.17,23.17,23.17,23.17,23.17,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,21.794,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.266,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,19.283,18.112,18.112,18.112,18.112,18.112,18.112,18.112,18.112,18.112,18.112,18.112,18.112
01.10.1963,24.3,24.3,24.3,24.34,24.34,24.34,24.34,24.34,24.34,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,24.256,,23.31,23.31,23.31,23.31,23.31,23.31,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,23.12,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,21.923,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.382,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,19.399,18.23,18.23,18.23,18.23,18.23,18.23,18.23,18.23,18.23,18.23,18.23,18.23
